fungi/MA0265.1.pfm,85,Berg and von Hippel
fungi/MA0266.1.pfm,85,Berg and von Hippel
fungi/MA0267.1.pfm,85,Berg and von Hippel
fungi/MA0268.1.pfm,85,Berg and von Hippel
fungi/MA0269.1.pfm,85,Berg and von Hippel
fungi/MA0270.1.pfm,85,Berg and von Hippel
fungi/MA0271.1.pfm,85,Berg and von Hippel
fungi/MA0272.1.pfm,85,Berg and von Hippel
fungi/MA0273.1.pfm,85,Berg and von Hippel
fungi/MA0274.1.pfm,85,Berg and von Hippel
fungi/MA0275.1.pfm,85,Berg and von Hippel
fungi/MA0276.1.pfm,85,Berg and von Hippel
fungi/MA0277.1.pfm,85,Berg and von Hippel
fungi/MA0278.1.pfm,85,Berg and von Hippel
fungi/MA0279.1.pfm,85,Berg and von Hippel
fungi/MA0280.1.pfm,85,Berg and von Hippel
fungi/MA0281.1.pfm,85,Berg and von Hippel
fungi/MA0282.1.pfm,85,Berg and von Hippel
fungi/MA0283.1.pfm,85,Berg and von Hippel
fungi/MA0284.1.pfm,85,Berg and von Hippel
fungi/MA0285.1.pfm,85,Berg and von Hippel
fungi/MA0286.1.pfm,85,Berg and von Hippel
fungi/MA0287.1.pfm,85,Berg and von Hippel
fungi/MA0288.1.pfm,85,Berg and von Hippel
fungi/MA0289.1.pfm,85,Berg and von Hippel
fungi/MA0290.1.pfm,85,Berg and von Hippel
fungi/MA0291.1.pfm,85,Berg and von Hippel
fungi/MA0292.1.pfm,85,Berg and von Hippel
fungi/MA0293.1.pfm,85,Berg and von Hippel
fungi/MA0294.1.pfm,85,Berg and von Hippel
fungi/MA0295.1.pfm,85,Berg and von Hippel
fungi/MA0296.1.pfm,85,Berg and von Hippel
fungi/MA0297.1.pfm,85,Berg and von Hippel
fungi/MA0298.1.pfm,85,Berg and von Hippel
fungi/MA0299.1.pfm,85,Berg and von Hippel
fungi/MA0300.1.pfm,85,Berg and von Hippel
fungi/MA0301.1.pfm,85,Berg and von Hippel
fungi/MA0302.1.pfm,85,Berg and von Hippel
